index,date,output
33441.0,2017-08-10 16:20:36,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""pessimistic_speculation"""
33442.0,2017-08-10 17:39:07,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33443.0,2017-08-10 17:39:27,"```json
{
  ""categories"": [ 
    ""other"""
33444.0,2017-08-10 20:09:19,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33445.0,2017-08-10 21:05:30,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33446.0,2017-08-10 22:26:20,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33447.0,2017-08-10 22:34:03,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"""
33448.0,2017-08-11 00:45:15,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33449.0,2017-08-11 01:22:50,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33450.0,2017-08-11 05:40:30,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""educational_resources"""
33451.0,2017-08-11 06:08:37,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33452.0,2017-08-11 06:18:38,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33453.0,2017-08-11 07:35:54,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"""
33454.0,2017-08-11 08:13:07,"```json
{
  ""categories"": [ 
    ""scams"",
    ""altcoins"",
    ""other"""
33455.0,2017-08-11 10:22:26,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""optimistic_speculation"""
33456.0,2017-08-11 11:36:00,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33457.0,2017-08-11 11:45:02,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""other"""
33458.0,2017-08-11 11:53:07,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_mining"""
33459.0,2017-08-11 12:22:02,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""bitcoin_technology"",
    ""altcoins"""
33460.0,2017-08-11 12:55:36,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""educational_resources"",
    ""other"""
33461.0,2017-08-11 13:33:58,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""pessimistic_speculation"""
33462.0,2017-08-11 13:45:40,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33463.0,2017-08-11 13:55:54,"```json
{
  ""categories"": [ 
    ""scams"""
33464.0,2017-08-11 15:46:59,"```json
{
  ""categories"": [ 
    ""other"""
33465.0,2017-08-11 16:16:59,"```json
{
  ""categories"": [ 
    ""educational_resources"",
    ""optimistic_speculation"""
33466.0,2017-08-11 17:51:55,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""bitcoin_challenges"",
    ""educational_resources"""
33467.0,2017-08-11 19:09:41,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""bitcoin_challenges"",
    ""scams"""
33468.0,2017-08-11 21:22:15,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""bitcoin_challenges"",
    ""educational_resources"""
33469.0,2017-08-11 22:36:48,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""educational_resources"",
    ""other"""
33470.0,2017-08-12 01:16:46,"```json
{
  ""categories"": [ 
    ""educational_resources"",
    ""other"""
33471.0,2017-08-12 02:49:27,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33472.0,2017-08-12 02:59:19,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""bitcoin_challenges"""
33473.0,2017-08-12 03:47:36,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33474.0,2017-08-12 04:58:37,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"""
33475.0,2017-08-12 10:06:34,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33476.0,2017-08-12 10:54:42,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""optimistic_speculation"""
33477.0,2017-08-12 11:11:14,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""scams"""
33478.0,2017-08-12 12:38:59,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33479.0,2017-08-12 12:46:23,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33480.0,2017-08-12 13:08:30,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33481.0,2017-08-12 13:21:08,"```json
{
  ""categories"": [ 
    ""other"""
33482.0,2017-08-12 14:01:49,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""other"""
33483.0,2017-08-12 14:26:51,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""bitcoin_challenges"""
33484.0,2017-08-12 15:10:12,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"""
33485.0,2017-08-12 15:45:03,"```json
{
  ""categories"": [ 
    ""scams"""
33486.0,2017-08-12 20:24:29,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""financial_products"""
33488.0,2017-08-13 00:20:38,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33489.0,2017-08-13 00:27:45,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""educational_resources"""
33490.0,2017-08-13 00:42:04,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""other"""
33491.0,2017-08-13 05:45:23,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""bitcoin_adoption"""
33492.0,2017-08-13 07:31:47,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"""
33493.0,2017-08-13 07:39:52,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""pessimistic_speculation"""
33494.0,2017-08-13 07:54:15,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""bitcoin_technology"""
33495.0,2017-08-13 09:51:56,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33496.0,2017-08-13 14:13:09,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""pessimistic_speculation"""
33497.0,2017-08-13 15:23:49,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33498.0,2017-08-13 15:35:57,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33499.0,2017-08-13 16:45:55,"```json
{
  ""categories"": [ 
    ""other"""
33500.0,2017-08-13 16:49:26,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33501.0,2017-08-13 17:13:06,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""educational_resources"",
    ""other"""
33502.0,2017-08-13 17:20:31,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""bitcoin_adoption"",
    ""other"""
33503.0,2017-08-13 19:53:04,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""scams"""
33504.0,2017-08-13 20:18:02,"```json
{
  ""categories"": [ 
    ""other"""
33505.0,2017-08-13 21:27:38,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""bitcoin_challenges"""
33506.0,2017-08-13 21:37:20,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33507.0,2017-08-13 22:05:23,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""other"""
33508.0,2017-08-13 22:18:42,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33509.0,2017-08-13 23:10:58,"```json
{
  ""categories"": [ 
    ""other"""
33510.0,2017-08-14 00:01:39,"```json
{
  ""categories"": [ 
    ""educational_resources"",
    ""other"""
33511.0,2017-08-14 00:29:38,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33512.0,2017-08-14 03:26:12,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""optimistic_speculation"""
33513.0,2017-08-14 05:11:12,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""bitcoin_technology"",
    ""other"""
33514.0,2017-08-14 08:00:48,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""scams"""
33515.0,2017-08-14 08:52:53,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""bitcoin_challenges"",
    ""scams"""
33516.0,2017-08-14 09:43:49,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33517.0,2017-08-14 10:43:46,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33518.0,2017-08-14 11:24:39,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""educational_resources"""
33519.0,2017-08-14 11:43:53,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33520.0,2017-08-14 13:31:28,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_mining"",
    ""educational_resources"""
33521.0,2017-08-14 14:43:52,"```json
{
  ""categories"": [ 
    ""educational_resources"",
    ""optimistic_speculation"""
33522.0,2017-08-14 14:45:38,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"""
33523.0,2017-08-14 15:40:00,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33524.0,2017-08-14 16:10:42,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33525.0,2017-08-14 17:15:37,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""optimistic_speculation"""
33526.0,2017-08-14 17:48:52,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33527.0,2017-08-14 18:24:58,"```json
{
  ""categories"": [ 
    ""other"""
33528.0,2017-08-14 18:39:28,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""scams"""
33529.0,2017-08-14 19:48:43,"```json
{
  ""categories"": [ 
    ""other"""
33530.0,2017-08-14 20:14:14,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"""
33531.0,2017-08-14 20:15:52,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33532.0,2017-08-14 22:26:38,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""other"""
33533.0,2017-08-14 23:23:39,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""pessimistic_speculation"""
33534.0,2017-08-15 00:42:13,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""optimistic_speculation"""
33535.0,2017-08-15 01:07:29,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""educational_resources"""
33536.0,2017-08-15 02:45:59,"```json
{
  ""categories"": [ 
    ""other"""
33537.0,2017-08-15 04:13:22,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""optimistic_speculation"""
33538.0,2017-08-15 04:41:42,"```json
{
  ""categories"": [ 
    ""altcoins"",
    ""pessimistic_speculation"""
33539.0,2017-08-15 06:23:44,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33540.0,2017-08-15 07:56:47,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""educational_resources"""
33541.0,2017-08-15 09:07:02,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"""
33542.0,2017-08-15 09:49:15,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""bitcoin_adoption"""
33543.0,2017-08-15 09:50:24,"```json
{
  ""categories"": [ 
    ""other"""
33544.0,2017-08-15 10:35:38,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""optimistic_speculation"""
33545.0,2017-08-15 13:28:14,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33546.0,2017-08-15 13:55:29,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_mining"""
33547.0,2017-08-15 14:35:34,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33548.0,2017-08-15 14:58:16,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33549.0,2017-08-15 14:58:39,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33550.0,2017-08-15 16:34:33,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33551.0,2017-08-15 17:45:32,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33552.0,2017-08-15 17:56:49,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33553.0,2017-08-15 17:58:19,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33554.0,2017-08-15 19:13:40,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33555.0,2017-08-15 20:33:22,"```json
{
  ""categories"": [ 
    ""educational_resources"",
    ""other"""
33556.0,2017-08-15 20:56:30,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""altcoins"",
    ""educational_resources"""
33557.0,2017-08-15 22:22:30,"```json
{
  ""categories"": [ 
    ""scams"""
33558.0,2017-08-15 23:58:17,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""optimistic_speculation"""
33559.0,2017-08-16 02:08:12,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""altcoins"",
    ""educational_resources"""
33560.0,2017-08-16 02:44:51,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33561.0,2017-08-16 02:54:17,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33562.0,2017-08-16 05:21:49,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33563.0,2017-08-16 09:47:45,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""educational_resources"""
33564.0,2017-08-16 10:15:37,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""educational_resources"""
33565.0,2017-08-16 10:44:10,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33566.0,2017-08-16 10:49:22,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""bitcoin_technology"",
    ""educational_resources"""
33567.0,2017-08-16 13:12:32,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""other"""
33568.0,2017-08-16 14:29:15,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""bitcoin_mining"""
33569.0,2017-08-16 14:31:41,"```json
{
  ""categories"": [ 
    ""other"""
33570.0,2017-08-16 15:15:38,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33571.0,2017-08-16 16:44:27,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"""
33572.0,2017-08-16 21:30:36,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33573.0,2017-08-16 23:14:31,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""educational_resources"""
33574.0,2017-08-17 02:27:57,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"",
    ""educational_resources"""
33575.0,2017-08-17 02:27:59,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""optimistic_speculation"""
33576.0,2017-08-17 05:11:32,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""pessimistic_speculation"",
    ""educational_resources"""
33577.0,2017-08-17 05:12:00,"```json
{
  ""categories"": [ 
    ""other"""
33578.0,2017-08-17 05:32:31,"```json
{
  ""categories"": [ 
    ""altcoins"",
    ""educational_resources"""
33579.0,2017-08-17 06:27:08,"```json
{
  ""categories"": [ 
    ""other"""
33580.0,2017-08-17 07:18:43,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33582.0,2017-08-17 10:26:03,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"",
    ""other"""
33583.0,2017-08-17 12:50:03,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""bitcoin_technology"",
    ""educational_resources"""
33584.0,2017-08-17 13:51:54,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"",
    ""other"""
33585.0,2017-08-17 16:27:23,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""bitcoin_mining"",
    ""other"""
33586.0,2017-08-17 16:40:36,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""optimistic_speculation"""
33587.0,2017-08-17 17:06:25,"```json
{
  ""categories"": [ 
    ""other"""
33588.0,2017-08-17 17:20:22,"```json
{
  ""categories"": [ 
    ""other"""
33589.0,2017-08-17 18:08:49,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""bitcoin_challenges"""
33590.0,2017-08-17 18:20:23,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""financial_products"",
    ""other"""
33591.0,2017-08-17 18:40:28,"```json
{
  ""categories"": [ 
    ""altcoins"",
    ""educational_resources"""
33592.0,2017-08-17 18:52:44,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""altcoins"",
    ""pessimistic_speculation"""
33593.0,2017-08-17 19:27:08,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""educational_resources"""
33594.0,2017-08-17 19:35:23,"```json
{
  ""categories"": [ 
    ""altcoins"",
    ""bitcoin_challenges"",
    ""educational_resources"""
33595.0,2017-08-17 20:36:55,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""educational_resources"""
33596.0,2017-08-17 23:27:43,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""other"""
33597.0,2017-08-17 23:49:48,"```json
{
  ""categories"": [ 
    ""altcoins"",
    ""educational_resources"""
33598.0,2017-08-18 03:08:04,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""bitcoin_mining"",
    ""educational_resources"""
33599.0,2017-08-18 04:11:44,"```json
{
  ""categories"": [ 
    ""other"""
33600.0,2017-08-18 07:09:11,"```json
{
  ""categories"": [ 
    ""other"""
33601.0,2017-08-18 07:28:36,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"""
33602.0,2017-08-18 07:30:33,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"""
33603.0,2017-08-18 08:09:16,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"",
    ""bitcoin_adoption"""
33604.0,2017-08-18 08:12:12,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""other"""
33605.0,2017-08-18 08:52:09,"```json
{
  ""categories"": [ 
    ""financial_products"",
    ""educational_resources"""
33606.0,2017-08-18 09:01:31,"```json
{
  ""categories"": [ 
    ""bitcoin_adoption"",
    ""bitcoin_technology"",
    ""educational_resources"""
33607.0,2017-08-18 11:06:45,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33608.0,2017-08-18 11:59:12,"```json
{
  ""categories"": [ 
    ""optimistic_speculation"""
33609.0,2017-08-18 12:18:08,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33610.0,2017-08-18 12:55:51,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""optimistic_speculation"""
33611.0,2017-08-18 13:27:49,"```json
{
  ""categories"": [ 
    ""educational_resources"""
33612.0,2017-08-18 13:41:07,"```json
{
  ""categories"": [ 
    ""bitcoin_technology"",
    ""educational_resources"""
33613.0,2017-08-18 14:21:20,"```json
{
  ""categories"": [ 
    ""bitcoin_challenges"",
    ""educational_resources"",
    ""other"""
33614.0,2017-08-18 14:29:48,"```json
{
  ""categories"": [ 
    ""bitcoin_mining"",
    ""bitcoin_challenges"",
    ""altcoins"""
