index,date,output
54364.0,2021-02-11 11:55:26,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54365.0,2021-02-11 13:27:10,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54366.0,2021-02-11 13:56:03,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54367.0,2021-02-11 14:16:06,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54368.0,2021-02-11 14:20:25,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54369.0,2021-02-11 16:04:59,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54370.0,2021-02-11 18:43:55,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54371.0,2021-02-11 23:18:05,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54372.0,2021-02-12 02:56:42,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""negative"""
54373.0,2021-02-12 03:43:34,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54374.0,2021-02-12 07:52:33,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54375.0,2021-02-12 11:36:32,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54376.0,2021-02-12 14:10:27,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54377.0,2021-02-12 15:51:57,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54378.0,2021-02-12 18:16:48,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54379.0,2021-02-12 19:29:16,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""negative"""
54380.0,2021-02-12 21:21:58,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54381.0,2021-02-12 21:54:50,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54382.0,2021-02-13 01:00:45,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54383.0,2021-02-13 01:12:53,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54384.0,2021-02-13 03:22:44,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54385.0,2021-02-13 06:10:02,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54386.0,2021-02-13 15:39:25,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54387.0,2021-02-13 16:30:27,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54388.0,2021-02-13 18:32:18,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54389.0,2021-02-13 18:38:19,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54390.0,2021-02-13 19:52:28,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54391.0,2021-02-13 21:44:04,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54392.0,2021-02-13 23:35:58,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""positive"""
54393.0,2021-02-14 03:02:43,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54394.0,2021-02-14 05:54:25,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54395.0,2021-02-14 08:02:07,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54396.0,2021-02-14 15:41:19,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54397.0,2021-02-14 16:26:08,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54398.0,2021-02-14 19:39:56,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54399.0,2021-02-14 20:55:41,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54400.0,2021-02-15 06:51:19,"```json
{
  ""category"": ""altcoins"",
  ""sentiment"": ""neutral"""
54401.0,2021-02-15 12:40:30,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54402.0,2021-02-15 15:27:22,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54403.0,2021-02-15 17:07:06,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54404.0,2021-02-15 18:21:45,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54405.0,2021-02-15 21:42:01,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54406.0,2021-02-16 00:05:39,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54407.0,2021-02-16 01:12:54,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54408.0,2021-02-16 03:02:04,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54409.0,2021-02-16 03:12:01,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54410.0,2021-02-16 07:47:44,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54411.0,2021-02-16 09:01:45,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54412.0,2021-02-16 11:35:15,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54413.0,2021-02-16 13:06:41,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54414.0,2021-02-16 16:29:18,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54415.0,2021-02-16 17:29:56,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""negative"""
54416.0,2021-02-16 17:38:14,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54417.0,2021-02-16 18:27:39,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54418.0,2021-02-16 22:57:40,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54419.0,2021-02-17 00:17:11,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54420.0,2021-02-17 06:08:00,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54421.0,2021-02-17 07:20:24,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54422.0,2021-02-17 07:57:32,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54423.0,2021-02-17 09:15:25,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54424.0,2021-02-17 10:24:43,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54425.0,2021-02-17 10:37:35,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54426.0,2021-02-17 16:47:40,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54427.0,2021-02-17 17:12:47,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54428.0,2021-02-17 17:16:20,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54429.0,2021-02-17 17:54:03,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54430.0,2021-02-17 20:19:04,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54431.0,2021-02-17 23:30:43,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54432.0,2021-02-17 23:58:42,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54433.0,2021-02-18 00:09:55,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54434.0,2021-02-18 00:33:38,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54435.0,2021-02-18 08:37:38,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54436.0,2021-02-18 10:12:04,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54437.0,2021-02-18 10:18:24,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54438.0,2021-02-18 12:16:29,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54439.0,2021-02-18 15:56:02,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54440.0,2021-02-18 16:35:58,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54441.0,2021-02-18 16:54:52,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54442.0,2021-02-18 18:46:50,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54443.0,2021-02-18 22:15:17,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54444.0,2021-02-18 23:08:48,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""positive"""
54445.0,2021-02-18 23:45:36,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54446.0,2021-02-19 10:44:26,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54447.0,2021-02-19 15:00:38,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54448.0,2021-02-19 15:22:53,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54449.0,2021-02-19 16:36:46,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54450.0,2021-02-19 16:58:07,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54451.0,2021-02-19 17:46:14,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54452.0,2021-02-19 18:45:17,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54453.0,2021-02-19 22:06:13,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54454.0,2021-02-19 22:39:09,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54455.0,2021-02-19 23:57:49,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54456.0,2021-02-20 00:52:29,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54457.0,2021-02-20 10:36:50,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54458.0,2021-02-20 12:58:19,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54459.0,2021-02-20 17:10:16,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54460.0,2021-02-20 17:36:57,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54461.0,2021-02-20 18:02:52,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54462.0,2021-02-20 18:40:14,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54463.0,2021-02-20 20:08:51,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54464.0,2021-02-20 20:32:53,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54465.0,2021-02-20 21:02:30,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54466.0,2021-02-20 22:25:54,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54467.0,2021-02-20 22:47:31,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54468.0,2021-02-20 23:32:50,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54469.0,2021-02-21 02:34:55,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54470.0,2021-02-21 03:18:11,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54471.0,2021-02-21 11:08:14,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54472.0,2021-02-21 11:09:39,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54473.0,2021-02-21 12:31:48,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54474.0,2021-02-21 15:04:32,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""negative"""
54475.0,2021-02-21 16:53:55,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54476.0,2021-02-21 17:14:15,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54477.0,2021-02-21 17:27:45,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54478.0,2021-02-21 18:09:36,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54479.0,2021-02-21 20:56:04,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54480.0,2021-02-21 21:13:21,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54481.0,2021-02-21 23:06:25,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""neutral"""
54482.0,2021-02-22 02:00:52,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54483.0,2021-02-22 10:44:56,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
54484.0,2021-02-22 13:47:43,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""positive"""
54485.0,2021-02-22 14:09:03,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54486.0,2021-02-22 20:38:21,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54487.0,2021-02-23 03:00:17,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54488.0,2021-02-23 09:20:35,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54489.0,2021-02-23 23:14:51,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54490.0,2021-02-24 01:42:10,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54491.0,2021-02-24 01:55:15,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54492.0,2021-02-24 02:20:36,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""negative"""
54493.0,2021-02-24 05:01:43,"```json
{
  ""category"": ""altcoins"",
  ""sentiment"": ""negative"""
54494.0,2021-02-24 05:33:07,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54495.0,2021-02-24 10:51:12,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""negative"""
54496.0,2021-02-24 11:51:00,"```json
{
  ""category"": ""altcoins"",
  ""sentiment"": ""positive"""
54497.0,2021-02-24 16:13:09,"```json
{
  ""category"": ""none"",
  ""sentiment"": ""neutral"""
54498.0,2021-02-24 21:33:35,"```json
{
  ""category"": ""adoption"",
  ""sentiment"": ""neutral"""
54499.0,2021-02-24 23:59:05,"```json
{
  ""category"": ""speculation"",
  ""sentiment"": ""positive"""
