date,cost
2022-06-30,0.33155274244289895
2022-06-27,0.25251050445327666
2022-06-24,0.23372371231477074
2022-06-21,0.2852411156463948
2022-06-18,0.3236339292854098
2022-06-15,0.2886436927860932
2022-06-12,0.18722181026110518
2022-06-09,0.19124873108846102
2022-06-06,0.18609610432650792
2022-06-03,0.18761939775677294
2022-05-31,0.17832938184023409
2022-05-28,0.19825846931103075
2022-05-25,0.1948344458768633
2022-05-22,0.16378595722508751
2022-05-19,0.16373047863927673
2022-05-16,0.2233895605657858
2022-05-13,0.21120165982347847
2022-05-10,0.19152676539122268
2022-05-07,0.15609039795230342
2022-05-04,0.142424618965342
2022-05-01,0.16808107937623085
2022-04-28,0.12907165031978945
2022-04-25,0.14680718140254506
2022-04-22,0.12443810802264275
2022-04-19,0.10974030643328268
2022-04-16,0.12185203014185832
2022-04-13,0.1265576659194826
2022-04-10,0.12331383282735936
2022-04-07,0.1179983799074235
2022-04-04,0.12637339148223914
2022-04-01,0.11324210071576166
2022-03-29,0.11231093718337617
2022-03-25,0.12841526380774212
2022-03-22,0.12099678853393066
2022-03-19,0.12897061371076646
2022-03-16,0.13719920764807314
2022-03-13,0.14377522103014392
2022-03-10,0.12402981463518334
2022-03-07,0.138369859329961
2022-03-04,0.1112106054787802
2022-03-01,0.11033359474056652
2022-02-26,0.12538920735997305
2022-02-23,0.1277882598027568
2022-02-20,0.11512463756478374
2022-02-17,0.11895706490212132
2022-02-14,0.14104776050102977
2022-02-11,0.15154828418903496
2022-02-08,0.10926574384865358
2022-02-05,0.12960611444307363
2022-02-02,0.13708803416166823
2022-01-30,0.12901231822623427
2022-01-27,0.14200445185498492
2022-01-24,0.1418065231026729
2022-01-21,0.12592157673474266
2022-01-18,0.12840449215493147
2022-01-15,0.12724435697119205
2022-01-12,0.12800625351126427
2022-01-09,0.10635273711574202
2022-01-06,0.10149709714808804
2022-01-03,0.0987333135238543
2021-12-31,0.10660820410847993
2021-12-28,0.08718469533209243
2021-12-25,0.0759384898453368
2021-12-22,0.08927632200731177
2021-12-19,0.08794467106514753
2021-12-16,0.08904425998874146
2021-12-13,0.09037196720474217
2021-12-10,0.08869868697077393
2021-12-07,0.08777881213636399
2021-12-04,0.08909460046941124
2021-12-01,0.07139890806865631
2021-11-28,0.06601911988051933
2021-11-25,0.06003073997468582
2021-11-22,0.0627330792318782
2021-11-19,0.06664435401311883
2021-11-16,0.06624294890058008
2021-11-13,0.06442108818713564
2021-11-10,0.062194409490630626
2021-11-07,0.054468093475843
2021-11-04,0.06458470465720426
2021-11-01,0.06607102543948377
2021-10-30,0.05965870456274338
2021-10-27,0.06349751684670539
2021-10-24,0.05967443204876072
2021-10-21,0.05638215495972532
2021-10-18,0.05631292260340979
2021-10-15,0.0536177356014534
2021-10-12,0.05633007392043132
2021-10-09,0.06374523167672703
2021-10-06,0.05570605576713452
2021-10-03,0.07000024670216849
2021-09-30,0.09377205952399438
2021-09-27,0.08809130655507437
2021-09-24,0.08354292764001832
2021-09-21,0.07173575826168434
2021-09-18,0.07513495383689286
2021-09-15,0.06895401607117004
2021-09-12,0.074769847176254
2021-09-09,0.06883981916152328
2021-09-06,0.0731754017591326
2021-09-03,0.06634047285787527
2021-08-31,0.06806030849718568
2021-08-28,0.06421162915675949
2021-08-25,0.06828187657337795
2021-08-22,0.06581503241461753
2021-08-19,0.06504832502008115
2021-08-16,0.06945945163838035
2021-08-13,0.057636012423218294
2021-08-10,0.06665218626726607
2021-08-07,0.06853370643664311
2021-08-04,0.06285521384807224
2021-08-01,0.07057522695331084
2021-07-29,0.0695239716024911
2021-07-26,0.06992327202273746
2021-07-23,0.0698902662787997
2021-07-20,0.07105922053175635
2021-07-17,0.08241780905875176
2021-07-14,0.09417277831465239
2021-07-11,0.06643622662177148
2021-07-08,0.0770607644803675
2021-07-05,0.07095415413502913
2021-07-02,0.06722877956955639
2021-06-29,0.07336178726442816
2021-06-26,0.0816055889550646
2021-06-23,0.08760771560285838
2021-06-20,0.08599428750112645
2021-06-17,0.09984970408725406
2021-06-14,0.09752766572527566
2021-06-11,0.08716123838523629
2021-06-08,0.13780257801547252
2021-06-05,0.11372198925757301
2021-06-02,0.13632645398439538
2021-05-30,0.12579108694358188
2021-05-27,0.11184047380261215
2021-05-24,0.11983174833885035
2021-05-21,0.10843121174085157
2021-05-18,0.08564847179626511
2021-05-15,0.09639346344406238
2021-05-12,0.10276615563893968
2021-05-09,0.09678634060504943
2021-05-06,0.09080249236872169
2021-05-03,0.09325533075951599
2021-04-30,0.08675802230150585
2021-04-27,0.08908888965306314
2021-04-24,0.10020505602724283
2021-04-21,0.06454416044123602
2021-04-18,0.07627283001994153
2021-04-15,0.09283881835025794
2021-04-12,0.08163290322841069
2021-04-09,0.08869427036401054
2021-04-06,0.08422872653357291
2021-04-03,0.07789704732659984
2021-03-31,0.09522065286063325
2021-03-27,0.10116084778102205
2021-03-24,0.10384209013869579
2021-03-21,0.09343465535588551
2021-03-18,0.08955550137097976
2021-03-15,0.09329799114849925
2021-03-12,0.08677040474339756
2021-03-09,0.0949412641271842
2021-03-06,0.10434407839892428
2021-03-03,0.0891868310317788
2021-02-28,0.10175611606214066
2021-02-25,0.10353403237163598
2021-02-22,0.0827198708278532
2021-02-19,0.09259289308738973
2021-02-16,0.09757323838082971
2021-02-13,0.11048213813869866
2021-02-10,0.09984249127660591
2021-02-07,0.145458941603432
2021-02-04,0.15491066475698387
2021-02-01,0.1531784548138302
2021-01-29,0.13464410968586593
2021-01-26,0.1475411129227229
