date,price,hashrate,coins_per_block,efficiency,max_efficiency,speculation,adoption,altcoins,none,posts_count,positive,neutral,negative,optimistic_speculation,pessimistic_speculation
2014-09-01,475.725,2.317e+17,25.0,980209715.9235001,0.004254999999999999,0.2202380952380952,0.4096575943810359,0.2281862745098039,0.5892512077294686,0.2363726461843409,0.3041666666666666,0.55625,0.1395833333333333,0.2010309278350515,0.2166559278350515
2014-08-01,594.908,1.712e+17,25.0,1026249541.4634001,0.00316,0.2757406864183045,0.403951374904677,0.0843398961227201,0.5759009612237003,0.2398414271555995,0.3347022587268994,0.5318275154004107,0.1334702258726899,0.2223684210526316,0.1917214912280702
2014-07-01,640.806,1.332e+17,25.0,874820946.3414,0.0023741935483870967,0.156824307767704,0.481354201648402,0.234840076682474,0.5422228851269049,0.2874132804757185,0.3430531732418524,0.5283018867924528,0.1286449399656946,0.2700639204545454,0.0955255681818181
2014-06-01,630.229,1.0663e+17,25.0,710268015.1351,0.002,0.2362637362637362,0.5049098399405687,0.1579751131221719,0.4570791527313266,0.2561942517343905,0.3807692307692307,0.4865384615384615,0.1307692307692307,0.2872474747474747,0.0990635521885521
2014-05-01,457.76,7.439090909090909e+16,25.0,728298949.1525,0.002,0.2531645569620253,0.3657327658061147,0.1733060312732687,0.6318106769400109,0.2725470763131813,0.3345388788426763,0.515370705244123,0.1482820976491862,0.2569767441860465,0.1433624031007752
2014-04-01,478.375,5.224e+16,25.0,660267291.3043,0.002,0.2256826901376664,0.415867415085154,0.1730322460737849,0.5857545161068755,0.3121902874132805,0.3096366508688783,0.5576619273301737,0.1327014218009478,0.162716955941255,0.1459028704939919
2014-03-01,565.61,3.514e+16,25.0,614306150.7317001,0.001963161290322581,0.2323390894819466,0.1759573174849733,0.1805429864253393,0.9089345437171524,0.4494549058473736,0.256043956043956,0.5604395604395604,0.1835164835164835,0.1725663716814159,0.1208863384955752
2014-02-01,832.58,2.4077777777777776e+16,25.0,555669517.3684,0.001429,0.2690075038935297,0.1985876018380666,0.2442429895645076,0.8362419384955688,0.4985133795837463,0.2646184340931615,0.487611496531219,0.244796828543112,0.195911214953271,0.1335572429906542
2014-01-01,771.4,1.621e+16,25.0,620182646.7531999,0.001429,0.1779173207744636,0.4873467182510202,0.3343388637506284,0.4991594556811948,0.4043607532210109,0.365079365079365,0.5128205128205128,0.1221001221001221,0.1852605863192182,0.1277823018458197
2013-12-01,955.85,8413636363636364.0,25.0,639108478.9215,0.001429,0.253723110865968,0.4596357300483726,0.1762056173820879,0.5016693712345887,0.3835480673934588,0.323037323037323,0.5328185328185329,0.1441441441441441,0.2636532343584305,0.1782873806998939
2013-11-01,206.18,4732000000000000.0,25.0,712826698.87,0.0012738666666666668,0.2905569007263923,0.3069150756685168,0.2127160186108341,0.6747727830999755,0.3493557978196234,0.2401129943502825,0.576271186440678,0.1822033898305084,0.2464549938347719,0.0829223181257706
2013-10-01,132.18,2435000000000000.0,25.0,536655766.44289994,0.00125,0.184331797235023,0.3231996698534976,0.0630929791271347,0.7667134174848059,0.1060455896927651,0.3087557603686636,0.5852534562211982,0.1059907834101382,0.1695652173913043,0.0730978260869565
2013-09-01,138.34,971400000000000.0,25.0,658334677.07,0.00125,0.1142857142857143,0.5008486976880304,0.0608496732026143,0.5809983896940418,0.110009910802775,0.2755555555555555,0.5866666666666667,0.1377777777777777,0.1071428571428571,0.0923763736263736
2013-08-01,104.0,446545454545454.56,25.0,566533399.4897001,0.00125,0.0915099135739705,0.4343043001446609,0.1461691438141092,0.6766723399865904,0.1377601585728444,0.2313167259786477,0.6476868327402135,0.1209964412811387,0.0455607476635514,0.0261876947040498
2013-07-01,88.05,223700000000000.0,25.0,466874468.0327,0.00125,0.126984126984127,0.4880499463466978,0.1521241830065359,0.5721953837895867,0.1323092170465807,0.2666666666666666,0.6074074074074074,0.1259259259259259,0.0565217391304347,0.0243659420289855
2013-06-01,129.3,149000000000000.0,25.0,449731355.4216,0.00125,0.1446654611211573,0.4007268201064669,0.1039836187639612,0.6859658778205833,0.1942517343904856,0.2759493670886076,0.6329113924050633,0.0911392405063291,0.0981543624161073,0.0940296420581655
2013-05-01,116.99,86990000000000.0,25.0,131661929.8913,0.00125,0.1544401544401544,0.4104358968274684,0.3237778219395866,0.626321974148061,0.2918731417244797,0.2652027027027027,0.6165540540540541,0.1182432432432432,0.0856515373352855,0.0738469985358711
2013-04-01,104.0,68830000000000.0,25.0,97874484.57711445,0.00125,0.4053248559507252,0.3799992917682713,0.1142518203387057,0.4958577734776561,0.354806739345887,0.301808066759388,0.5549374130737135,0.1432545201668984,0.2562724014336918,0.220952807646356
2013-03-01,34.5,44590000000000.0,25.0,26465734.34343434,0.00125,0.3018108651911468,0.3794408240487703,0.0321389119027892,0.5969925835204464,0.209613478691774,0.3169014084507042,0.5657276995305164,0.1173708920187793,0.2027410207939508,0.0794541587901701
2013-02-01,20.499,28260000000000.0,25.0,48022466.666666664,0.00125,0.2077922077922077,0.607311038390933,0.0,0.3673254281949933,0.1075322101090188,0.3409090909090909,0.6181818181818182,0.0409090909090909,0.1193181818181818,0.0
2013-01-01,13.3041,21750000000000.0,25.0,116627447.9999,0.0007338709677419355,0.1785714285714285,0.5320456540825285,0.0,0.4951690821256038,0.0698711595639246,0.4236111111111111,0.4930555555555556,0.0833333333333333,0.1346685082872928,0.0928867403314917
2012-12-01,12.562,22630000000000.0,25.0,2799063.333333333,0.00025,0.0468384074941452,0.4051727860216754,0.0,0.7792824899025896,0.0589692765113974,0.3278688524590163,0.5655737704918032,0.1065573770491803,0.034090909090909,0.0
2012-11-01,10.57,24990000000000.0,25.0,3863516.666666667,0.00010642333333333334,0.0386100386100386,0.4045986284792253,0.0925079491255961,0.7708578143360753,0.0718533201189296,0.3851351351351351,0.5337837837837838,0.081081081081081,0.065,0.0
2012-10-01,12.4,21972727272727.273,25.0,7308551.219512195,2.33e-05,0.2132196162046908,0.4713351591471963,0.102172958735733,0.5321219987021415,0.0649157581764122,0.3208955223880597,0.5597014925373134,0.1194029850746268,0.0295454545454545,0.0509469696969697
2012-09-01,9.9654,21200000000000.0,25.0,3396705.7142857146,2.33e-05,0.1567209162145871,0.3876040497438346,0.0,0.7120406041704885,0.1159563924677898,0.2109704641350211,0.6371308016877637,0.1518987341772152,0.0858274647887324,0.0887984154929577
2012-08-01,9.5503,17500000000000.0,25.0,5260054.87804878,2.33e-05,0.180623973727422,0.3048954012896976,0.0,0.8059303681492586,0.0847373637264618,0.2586206896551724,0.632183908045977,0.1091954022988505,0.0984848484848485,0.0849116161616161
2012-07-01,6.629,13654545454545.455,25.0,4650308.333333333,2.33e-05,0.1132787916928886,0.3910726234079666,0.0,0.7434080316669859,0.1110009910802775,0.2907488986784141,0.6079295154185022,0.1013215859030837,0.0553977272727272,0.0
2012-06-01,5.2748,12357000000000.0,25.0,4440153.424657534,2.33e-05,0.072639225181598,0.4435797086352882,0.0580134596211365,0.6949152542372881,0.1154608523290386,0.3135593220338983,0.6059322033898306,0.0805084745762711,0.1292613636363636,0.031841856060606
2012-05-01,5.0,11430000000000.0,25.0,3314882.894736842,2.33e-05,0.0865800865800865,0.3642178716805582,0.0592691622103386,0.7922705314009661,0.1129831516352824,0.2597402597402597,0.6493506493506493,0.0909090909090909,0.0578063241106719,0.0
2012-04-01,4.827,11312000000000.0,25.0,4609686.363636363,2.33e-05,0.0624512099921936,0.4712646986859339,0.0748151719704275,0.6623901164172011,0.0891972249752229,0.3715846994535519,0.5191256830601093,0.1092896174863388,0.0502577319587628,0.0
2012-03-01,4.9213,11406000000000.0,25.0,5848437.5,2.33e-05,0.2245789145352464,0.4265712281132228,0.0,0.6019872159989873,0.1119920713577799,0.2489082969432314,0.6419213973799127,0.1091703056768559,0.0982862903225806,0.1355846774193548
2012-02-01,6.0756,10210000000000.0,25.0,2236092.366412214,2.33e-05,0.1765650080256821,0.3787572382634085,0.0769167217448777,0.69434945448624,0.0867195242814667,0.297752808988764,0.5955056179775281,0.1067415730337078,0.052139037433155,0.0
2012-01-01,5.2677,9719000000000.0,47.5,2232154.411764706,2.33e-05,0.1809954751131221,0.3901771419718018,0.2478040990151716,0.6452882156206964,0.10802775024777,0.2805429864253393,0.5882352941176471,0.1312217194570135,0.1228991596638655,0.1059611344537815
2011-12-01,3.06,8295000000000.0,50.0,3240815.0,2.33e-05,0.1075268817204301,0.4705032711206776,0.0,0.6389278479040049,0.0906838453914767,0.4032258064516129,0.4838709677419355,0.1129032258064516,0.0497448979591836,0.0
2011-11-01,3.15,8244000000000.0,50.0,1718582.608695652,2.33e-05,0.1594114040465972,0.340012886840727,0.0,0.7752690178515892,0.1139742319127849,0.334763948497854,0.5407725321888412,0.1244635193133047,0.0606846473029045,0.0348807053941908
2011-10-01,5.0324,9291818181818.182,50.0,1609286.567164179,2.33e-05,0.2348336594911937,0.2946660733399882,0.0375100725221595,0.7683938852491562,0.1793855302279484,0.3150684931506849,0.5260273972602739,0.1589041095890411,0.1839622641509433,0.2265835579514825
2011-09-01,8.21,12220000000000.0,50.0,1697612.5,2.33e-05,0.1830481496219658,0.2540003570546415,0.2288218908733409,0.8342012837592345,0.176412289395441,0.3175487465181058,0.5292479108635098,0.1532033426183844,0.1214953271028037,0.157126168224299
2011-08-01,13.0946,13000000000000.0,50.0,1923332.7272727278,6.298709677419355e-06,0.2502951593860685,0.1575036823660016,0.1357802625182304,0.9271529524493952,0.2983151635282458,0.2380165289256198,0.596694214876033,0.1652892561983471,0.1397554806070826,0.1984612141652613
2011-07-01,15.397,12536363636363.637,50.0,1712089.0688259108,3.78e-06,0.2753872633390706,0.2630694860213461,0.0329907866761162,0.7789069320761306,0.4098116947472745,0.2734939759036144,0.5662650602409639,0.1602409638554217,0.1699875466998754,0.2407767745952677
2011-06-01,9.57,7758000000000.0,50.0,1665612.8,3.78e-06,0.429732868757259,0.0,0.1043534791965566,1.0,0.9737363726461844,0.1844512195121951,0.616869918699187,0.1986788617886178,0.2702772073921971,0.3236492556468172
2011-05-01,3.0331,2244000000000.0,50.0,1614667.7631578946,3.78e-06,0.2291565090199902,0.3513260838949199,0.0233637823730174,0.6976307068308848,0.2888999008919722,0.2133105802047781,0.6962457337883959,0.0904436860068259,0.0802769461077844,0.1132578592814371
2011-04-01,0.7741,726000000000.0,50.0,1708422.0338983051,3.78e-06,0.2116402116402116,0.3658800471794325,0.0460982372747078,0.6882350070755868,0.1456888007928642,0.2222222222222222,0.7037037037037037,0.074074074074074,0.1140350877192982,0.1228983918128654
2011-03-01,0.9202,548200000000.0,50.0,1464722.2222222222,3.78e-06,0.0985221674876847,0.5456994944143378,0.0,0.5429785107446277,0.1134786917740336,0.2198275862068965,0.7241379310344828,0.0560344827586206,0.0509581881533101,0.0
2011-02-01,0.7,311777777777.7778,50.0,1888783.333333333,3.78e-06,0.1867413632119514,0.4466422214188572,0.0,0.6058539357772094,0.0743310208126858,0.2091503267973856,0.738562091503268,0.0522875816993464,0.1824866310160427,0.0899064171122994
